	G001824635	G001778315	G000165715	G001828535	G000315095	G001642915	G001642875	G001824605	G001610895	G001830315	G001828445	G001707835	G001828545	G001824645	G001828415	G001642955	G000195185	G001804395	G001804055	G000304635	G001806075	G001873945	G001804045	G001804105	G001804065	G001804125	G001825635	G001828265	G001871815	G001806055	G000338295	G001825665	G001805775	G001805895	G000284115	G001805765	G001804165	G001825655	G001825715	G001804005	G000296795	G001871865	G001828345	G001805605	G001464525	G001804155	G001804305	G001027925	G001999965	G000171775	G000346315	G001804255	G001730085	G001805845	G001805855	G001803975	G001804225	G001805565	G001603075	G001805805	G001872105	G001805575	G001874025	G001302825	G000092105	G001804205	G001723765	G000949635	G000025185	G001997385	G000330745	G001303465	G001804445	G000346505	G000181475	G001828645	G001872775	G001956985	G000242455	G001824685	G000186345	G000153105	G001304275	G001303695	G001830285	G000255655	G001805365	G001805375	G001828635	G000255705	G001873045
G001824635	0.0	92.40205	80.93296	87.42265	99.80694	90.69681	102.659294	113.599754	201.9786	129.67014	84.64231	70.369	149.2646	32.665867	145.2242	113.835365	137.83502	58.676563	73.078255	136.90202	112.40745	133.04002	67.8177	67.048195	82.411865	52.74369	132.58289	103.217674	155.00383	88.000595	136.5327	71.02365	100.73562	58.752445	260.82495	151.26253	71.47159	134.22084	35.181362	49.179466	110.76148	189.43782	15.309111	102.30944	98.09024	75.90102	83.468666	131.88242	24.566685	145.2222	137.09871	82.26922	269.28278	101.78443	48.794003	159.63414	65.57933	53.587856	104.53179	67.02391	61.316345	102.09221	68.791504	75.38188	69.785416	72.60715	156.63655	72.11377	94.916534	44.73827	134.72432	43.837563	118.233894	121.022095	58.498222	88.61278	106.03416	155.80196	103.59468	79.87874	122.69868	99.57251	16.989262	24.920494	148.00266	94.729576	78.44907	50.991405	72.82052	105.74281	129.70189
G001778315	92.40205	0.0	234.93762	38.731224	38.42456	264.47128	263.1958	39.7634	328.4829	53.28014	58.926426	219.80373	161.0892	46.46237	155.95682	283.2582	315.88553	54.811115	83.95954	314.8682	50.76378	87.273605	25.707817	134.82547	44.991146	105.399895	55.788097	259.66513	49.159184	31.268816	315.2708	56.213028	58.565285	85.16851	391.47574	58.345047	48.232533	54.927406	44.445827	83.219475	36.585938	66.093056	85.00469	64.01799	267.47415	80.13866	45.75001	311.76822	62.63645	285.28317	316.22107	44.131603	111.0967	63.66573	84.11094	50.352318	137.69872	121.582855	261.86993	83.58222	89.55953	52.345688	66.16939	112.23344	220.12808	83.57491	57.501213	37.390335	266.3429	62.213917	312.09882	177.5695	58.62548	288.12772	156.59984	38.89114	46.36993	297.40405	248.38753	232.75708	276.19083	264.4193	103.70626	91.90761	60.70561	263.495	43.536865	57.102978	38.061275	250.04782	124.27832
G000165715	80.93296	234.93762	0.0	221.85115	242.87082	34.502403	31.039421	261.82394	175.57845	287.5391	223.28159	22.708391	240.89824	138.15366	237.64966	50.11579	49.55743	144.9283	156.8312	49.054276	262.50864	279.86737	204.85527	91.827675	230.7238	109.78476	290.61124	54.642014	347.58484	245.52771	48.0078	199.52002	251.50864	155.00372	250.63298	330.63455	202.16187	294.44876	148.7594	117.60195	262.51926	335.57437	67.93763	252.09572	60.28321	152.12971	231.95927	40.883083	118.45703	112.31806	48.167435	230.88208	469.85205	250.55795	128.70381	353.4011	87.45133	94.2327	58.187412	168.11458	139.21187	255.33481	171.08867	155.08084	23.39797	156.51933	325.67505	194.00665	43.39568	144.39626	47.96926	35.29382	266.32626	44.65848	42.427883	225.90445	282.304	116.792755	59.820953	45.93655	73.86975	57.589912	55.10584	95.72444	314.35403	20.780655	223.52473	142.95415	196.63318	54.816334	262.82837
G001828535	87.42265	38.731224	221.85115	0.0	7.3420277	248.69734	233.46501	12.163725	347.24185	10.124165	42.0063	193.6637	156.06943	33.441105	151.1903	247.73961	276.48514	56.081482	76.99212	275.93573	88.991035	36.099026	52.39299	127.93546	78.444695	126.27972	11.019846	261.1244	51.430115	46.85183	277.70306	29.31433	91.415985	118.30375	423.89267	70.22674	65.88702	11.1287365	36.139038	91.46335	9.009314	79.78294	82.153435	97.929474	263.2294	70.086754	79.84192	275.03403	67.72153	296.2555	278.8299	77.25245	105.40693	97.81865	101.2185	52.275074	132.2732	134.39864	264.38892	124.48619	103.750336	80.2207	71.2867	139.15926	193.55435	76.310936	21.108274	3.751078	246.43721	71.32506	272.97092	174.4086	99.59006	261.4181	126.62332	1.0891255	60.51867	308.53372	252.39659	232.13531	265.78836	255.55363	95.75921	95.592125	17.90655	234.90523	76.77186	69.18598	1.9707854	249.92758	176.46758
G000315095	99.80694	38.42456	242.87082	7.3420277	0.0	268.03738	249.74643	16.73519	377.95596	11.516794	60.22777	219.13103	192.76096	40.621277	187.52919	262.62842	295.11945	63.740887	73.07933	294.56967	93.44273	48.190933	61.279274	133.28542	88.59439	135.64091	12.463401	290.10934	50.931698	50.487312	296.74216	23.723745	97.373566	130.4005	449.1074	68.85621	79.70073	11.975564	40.653057	94.74424	13.9483795	77.759224	96.502174	104.00383	284.50427	63.77293	90.07583	295.87106	77.49092	323.59088	297.92123	87.398	90.01829	104.167	117.31559	50.71822	138.53886	145.14429	294.65134	146.08691	106.580574	86.08344	68.87421	162.95782	218.85498	72.52331	22.0905	10.369972	270.0744	81.68486	291.67688	202.24028	104.31112	282.03793	143.59802	7.5532017	57.339386	337.54376	282.27908	263.20633	293.93967	273.10297	115.49997	110.27322	17.09333	257.55026	87.12492	74.23664	10.156904	269.4992	202.1278
G001642915	90.69681	264.47128	34.502403	248.69734	268.03738	0.0	42.894325	295.26416	148.03586	313.1541	249.65746	62.77351	266.07904	166.19772	262.3681	34.481102	40.3155	153.27638	170.39752	39.71569	278.12677	310.87592	226.80441	98.5395	244.39876	106.859795	315.92126	34.73566	374.53265	263.01538	37.47355	228.22949	270.14688	162.37776	192.44794	344.35352	216.61162	319.0502	175.82164	128.19261	293.02206	361.9424	91.82166	270.72385	30.353823	171.37666	245.35129	29.309093	142.038	83.25367	37.41104	244.23907	482.93835	269.13788	135.52538	379.78226	93.27291	88.565414	47.64391	181.87863	130.15994	275.7044	169.38368	169.82188	63.740017	170.14856	353.10828	222.0356	45.074474	188.91537	39.53218	51.084747	281.9874	32.182915	90.48167	252.05478	298.00125	91.18892	54.327976	45.92914	46.61012	32.552902	76.68536	92.84484	339.95877	32.808964	237.07037	147.2371	223.8766	44.873962	275.9922
G001642875	102.659294	263.1958	31.039421	233.46501	249.74643	42.894325	0.0	280.02762	228.11374	294.7817	255.39699	47.11123	318.6722	157.94229	314.5728	15.361233	17.357283	155.8869	141.57347	17.292671	306.8679	304.17313	233.07317	71.10828	258.04883	117.0467	297.29456	94.34382	372.9913	273.52588	17.008396	199.15692	299.9672	206.55171	309.93723	363.9052	223.54771	300.60535	166.67587	128.3358	280.04596	360.7691	91.17558	302.1003	78.42801	135.21346	259.4874	20.98404	152.58841	159.97491	17.308464	257.8565	460.2936	300.19815	163.7334	377.25812	69.89463	105.03152	101.1313	207.37817	133.06738	300.77966	160.22939	218.24544	47.538567	141.23447	334.35397	207.77003	53.543964	184.88503	16.543692	68.18192	313.84744	21.657482	66.51623	238.38254	307.0234	152.82542	97.06931	90.70994	93.1615	47.453156	81.51888	129.7111	322.75623	15.360078	250.4849	155.2498	209.44136	80.51601	314.5324
G001824605	113.599754	39.7634	261.82394	12.163725	16.73519	295.26416	280.02762	0.0	384.3804	9.292635	38.141884	230.30246	168.24283	43.343746	163.52971	298.397	329.54663	81.71619	108.276306	328.98547	91.543976	31.67055	61.497833	172.45093	83.03804	165.53728	10.466838	302.36346	38.410225	49.066666	330.83267	37.94974	93.14392	139.93152	456.3615	67.56693	76.35496	10.83991	46.525803	127.348274	8.790543	80.8527	104.1873	100.43772	306.7824	100.63902	84.52331	328.6493	78.10253	333.49692	332.07312	82.04789	101.81957	100.327705	131.37338	38.963963	176.87648	176.77483	304.97873	144.01985	143.16283	80.0093	103.69235	157.28209	229.92131	107.71797	10.678626	17.185694	291.47983	76.60615	325.6977	206.26448	103.32647	313.09674	154.39996	11.196804	57.980705	348.34525	295.04422	271.70242	312.05353	303.27576	119.97669	122.97546	12.772114	283.50018	82.43202	97.62222	16.1913	297.11618	184.82681
G001610895	201.9786	328.4829	175.57845	347.24185	377.95596	148.03586	228.11374	384.3804	0.0	412.25717	322.53156	200.59738	273.2737	277.53006	271.8389	235.93123	242.52469	237.28401	309.6937	241.18282	322.215	405.36868	285.23297	245.34555	290.65845	190.63634	415.25015	78.34899	436.58096	336.9112	235.40366	355.96097	324.73975	212.95038	89.93273	408.84134	269.98083	418.2001	283.54526	234.96115	380.60223	432.11627	195.13223	324.86514	137.81435	311.09314	290.93414	213.69986	240.25214	83.38081	235.12746	291.0283	564.6529	324.72302	189.48125	443.48117	236.62085	172.73839	72.98771	204.10373	227.14197	334.08298	277.05038	202.81195	204.00475	309.1456	443.14142	324.3371	180.29189	282.59198	240.58179	143.33105	322.51602	196.33131	229.71397	350.0321	371.8437	18.409529	61.85306	99.21488	99.25317	157.75787	185.13234	162.74002	437.3042	181.50322	285.64075	237.4792	323.74124	120.27733	273.25604
G001830315	129.67014	53.28014	287.5391	10.124165	11.516794	313.1541	294.7817	9.292635	412.25717	0.0	53.603836	256.31522	199.44588	54.455536	194.5637	306.70493	339.4829	91.12054	107.105515	339.0123	111.39525	36.39261	80.36459	178.5942	104.54726	180.51108	0.44506076	330.013	42.280003	61.837738	341.179	34.804134	114.20293	165.46655	485.19302	71.022736	95.13874	0.5181139	56.642056	138.33234	12.397012	85.59119	126.21686	122.31359	327.45868	98.91112	106.15441	339.94647	99.81368	360.8236	342.45914	103.20207	83.13749	122.20628	152.66484	41.343483	184.72632	191.74971	334.70618	174.58537	148.4648	99.06925	102.607956	189.26363	255.69531	106.50854	6.7361116	19.337399	309.03293	99.346245	335.80258	237.75902	124.48496	326.67966	175.60205	8.67662	65.2709	374.43433	321.25418	303.1257	331.7737	320.55347	143.99371	141.99178	2.9229856	301.8913	103.82272	106.564896	16.744932	319.22678	222.36711
