	G001626695	G001304015	G001803105	G001535965	G001802865	G001536025	G001871325	G001442845	G001773425	G001458575	G001536085	G001536145	G001626655	G001775365	G001771055	G001804625	G001775405	G001626845	G001567545	G001804635	G001536045	G001536165	G002011685	G001508355	G000402795	G001626755	G001442935	G001304155	G001509335	G001536185	G001536065	G001899175	G001577215	G001485645	G000402755	G001804545	G001643615	G001873185	G001803165	G001773465	G000405805	G001576985	G001304315	G000402455	G001536105	G001536205	G000258405	G001304035	G001442925	G001626685	G001803365	G001626675	G001516025	G001872685	G001804665	G000403035	G001802215	G001802205	G001536125	G001802805	G001802785	G001886815	G001567175	G000478645	G001577025	G001802995	G001442855	G001535985	G001302725	G000279145	G001804565	G001803345	G000375825	G001302225	G001802895	G001485625	G001803075	G001804605	G001919105	G001802795	G001804555
G001626695	0.0	196.13461	196.74422	184.11984	192.69917	183.46204	190.83476	179.40138	185.18369	186.12202	183.77281	184.76245	11.278473	194.65723	176.73895	184.03954	183.84982	108.47387	182.4887	200.51315	187.86508	183.19841	163.55682	164.22505	137.79027	13.584234	183.8224	189.39915	167.42415	182.64725	179.79807	199.67249	159.2623	179.3847	137.15608	194.7848	176.28781	193.95134	197.06111	208.45558	146.29964	129.48094	191.77591	166.5496	185.47348	184.15138	183.1305	181.32503	180.96428	11.76959	197.80898	104.95709	187.13536	138.5601	198.85516	201.93188	188.00612	193.71419	183.69452	201.0289	195.63629	176.01823	209.54132	205.38829	106.40864	207.12761	175.51666	184.65024	192.87097	195.57094	202.82703	197.63583	122.74569	200.7706	206.95262	180.96428	198.82034	190.68709	189.21448	197.46013	187.81236
G001304015	196.13461	0.0	190.21706	185.36153	190.42603	175.03662	199.00137	173.08812	127.71968	178.35782	171.91403	185.22147	190.6975	137.19484	177.8602	181.36562	134.24489	200.36658	180.63718	191.51503	180.7105	180.01811	155.63228	195.36328	231.48543	193.81648	171.92949	128.64111	187.94206	183.7736	174.14194	185.25066	192.6857	173.03844	226.11761	186.51958	179.20375	182.02394	190.08115	150.25177	218.38173	213.54715	132.31401	197.67749	175.59299	171.20879	180.34149	194.77953	180.75943	188.41365	197.63028	197.93105	190.36623	179.16006	193.38239	161.90076	166.3566	187.01927	176.6364	191.7541	186.36691	170.61186	203.20357	165.0091	188.36223	207.89938	168.58347	181.00764	130.7764	189.95523	198.15338	190.38496	215.19008	190.65933	199.02557	180.75943	186.71773	175.94286	181.36693	190.25475	181.18747
G001803105	196.74422	190.21706	0.0	145.134	93.95473	145.07167	88.016594	139.3511	188.79855	146.47859	142.02766	142.98854	197.29907	195.09494	180.36345	144.9694	190.84792	206.34894	133.5163	7.4087796	149.50424	146.2528	164.43256	194.9553	231.15639	198.98268	142.04776	186.87213	195.22295	144.02196	138.74335	166.83296	198.5999	139.33621	229.30281	96.50439	185.49954	89.954704	0.717423	207.92961	222.31816	220.44138	189.80156	201.79181	139.0569	142.75594	84.670654	188.16618	141.6526	194.12933	11.439631	203.93135	65.01038	185.89601	2.238268	204.18254	148.22374	92.978485	142.69771	3.845902	96.24502	177.23233	178.48666	203.24948	200.38475	105.88508	135.36353	145.96487	192.98451	54.14214	175.44801	0.83893	209.08391	168.74158	98.89187	141.6526	96.12589	70.728226	147.69893	93.76637	144.913
G001535965	184.11984	185.36153	145.134	0.0	142.46928	9.251631	140.8206	22.002766	180.6506	8.431717	11.041857	4.6949368	187.59093	182.83322	173.02077	123.52081	173.48651	192.75056	134.03593	144.76495	15.671805	13.656233	150.25993	190.22707	221.29758	184.38052	11.066031	171.36409	191.18271	11.604145	26.30628	151.90912	194.24438	21.981844	222.1891	138.63443	174.1484	146.58875	144.23688	192.25787	210.99251	210.82956	176.32506	194.14948	22.538666	7.9772296	132.55469	177.72116	3.5094483	186.131	145.11125	190.72224	141.10458	165.17136	146.86098	190.72562	123.961365	137.5401	11.961188	147.57253	142.80537	169.17822	168.04205	196.40791	191.73889	151.77074	27.189991	6.5004497	177.90762	138.06259	162.95963	144.42899	195.61458	156.16933	153.98685	3.5094483	142.07343	135.39961	121.92418	137.87782	120.17288
G001802865	192.69917	190.42603	93.95473	142.46928	0.0	144.31894	72.041466	125.76224	185.28406	139.2103	138.02744	143.30629	194.22961	193.75908	171.46509	137.60432	191.64886	202.03407	123.11256	91.44794	141.76006	139.05798	155.31541	199.06851	228.87053	197.21855	138.01811	178.82379	195.13344	145.20036	137.60506	164.08604	191.0957	125.742966	231.35753	34.861965	182.6115	59.633816	95.64045	202.87967	207.46996	218.16173	184.00389	185.30762	128.32703	139.22395	56.717968	189.43016	141.4745	193.89397	92.37959	191.93382	86.23572	184.50461	96.867966	190.77914	144.57819	36.532146	138.88658	96.97089	57.20513	170.65726	174.93033	218.76416	194.48567	48.5989	133.73103	143.24812	187.59999	89.42099	180.77074	96.27404	208.6521	166.20653	73.46489	141.4745	38.11139	93.00238	145.42595	36.358498	137.35548
G001536025	183.46204	175.03662	145.07167	9.251631	144.31894	0.0	139.81985	20.899805	175.71144	6.789368	8.986795	8.374436	183.6896	183.5724	164.10542	118.041214	175.73497	192.19202	134.63722	148.66994	14.348581	13.779704	152.24127	188.84319	223.27472	186.11955	9.0049305	171.4319	187.95523	11.580368	25.973728	155.5162	191.3697	20.904026	219.45557	141.06606	163.73856	143.00389	145.92734	198.7469	209.33179	212.38853	179.31592	190.88626	23.2581	8.004593	135.61806	181.36115	4.834125	186.25616	144.10654	193.82068	138.52148	176.2975	144.0547	182.65208	116.16618	144.40646	13.097727	148.08734	143.63118	168.26135	170.69621	182.03943	191.22105	157.35863	27.333437	7.5815206	184.35193	141.51453	169.47984	146.43643	208.42307	154.63332	158.42136	4.834125	141.11214	140.93526	123.17643	143.97504	118.88044
G001871325	190.83476	199.00137	88.016594	140.8206	72.041466	139.81985	0.0	132.1216	185.39424	130.34505	136.78941	134.80037	191.39261	188.7723	169.967	133.96005	188.76451	198.03	130.8497	96.3625	137.47572	134.88733	159.05156	191.8617	214.43964	190.00096	136.81042	182.5995	187.81076	143.17618	133.0122	162.95653	181.95712	132.13258	215.19707	78.8799	167.06584	66.022644	89.66698	204.78067	238.1617	218.30806	170.76973	214.52528	132.33566	134.72968	66.398964	183.97032	137.55563	187.56584	81.89974	195.36111	85.273155	187.90594	90.63008	185.0384	141.32664	70.08655	142.76752	96.883835	81.88457	168.43517	171.93823	198.59653	196.25546	80.24734	125.09148	133.06664	183.72241	85.584465	166.85234	90.311905	190.58058	160.59952	80.53458	137.55563	68.80182	81.00486	145.8214	82.90817	137.34988
G001442845	179.40138	173.08812	139.3511	22.002766	125.76224	20.899805	132.1216	0.0	173.90819	19.369804	18.58254	20.05193	180.23962	182.27658	161.66058	113.64672	174.58955	185.66553	129.78325	141.7944	24.780058	21.445017	149.07182	182.34155	217.76117	179.44456	18.604044	170.04419	180.45685	20.886593	19.99421	149.77014	185.46553	0.00033617637	219.87737	136.47314	162.91278	134.43968	139.7255	188.40805	201.6806	203.20758	173.64122	186.34048	7.7623606	18.865343	131.19522	171.69185	18.727638	179.11945	139.51332	184.27542	137.31291	167.0584	139.49925	180.01187	119.44114	138.01962	21.00779	141.62776	137.87857	161.31976	157.88953	183.91394	183.35895	145.79326	21.285704	21.036438	174.19214	135.40486	155.14847	140.14601	195.10493	152.06458	145.4587	18.727638	135.98242	139.09099	115.41438	138.01668	111.88953
G001773425	185.18369	127.71968	188.79855	180.6506	185.28406	175.71144	185.39424	173.90819	0.0	175.8891	171.03227	178.66145	184.56194	67.24965	172.08794	173.37257	25.418213	198.73605	178.5682	194.34167	179.42888	178.91313	161.97797	192.75894	221.67264	194.61508	171.08694	92.11385	190.93382	177.2817	173.46324	188.95451	189.83711	173.86212	220.3751	182.1649	173.13596	178.38026	189.06998	83.76049	219.0156	210.36105	87.548065	188.66708	170.1291	172.55214	176.93697	190.92075	178.341	189.93085	193.17078	192.10782	186.40482	177.67014	188.31152	166.52614	178.15588	185.90189	173.74657	188.149	181.34958	173.7318	194.56331	166.15811	195.81352	204.85153	167.94612	178.1781	113.05885	184.81277	199.14462	189.38916	200.16237	192.722	189.23409	178.341	181.86	187.86642	179.02573	187.33685	173.74606
G001458575	186.12202	178.35782	146.47859	8.431717	139.2103	6.789368	130.34505	19.369804	175.8891	0.0	7.39229	4.776734	182.36267	178.21912	165.58109	118.052925	176.23741	190.71848	132.34702	146.45471	12.854911	12.151938	152.02359	186.53865	222.67314	185.65659	7.4135723	171.46606	183.98917	9.03659	24.379814	153.0326	189.68472	19.36735	222.06729	140.62485	168.40791	135.33727	147.34644	197.11787	209.3951	208.6967	176.74977	190.81345	21.042904	6.1369276	135.09091	184.7756	4.538231	187.55383	142.9893	188.49924	138.25502	177.86412	146.0884	179.55273	116.239815	142.20352	11.251907	149.78972	136.37462	162.17123	162.52788	186.84956	190.91675	152.38754	25.899282	6.2125587	176.6473	140.59282	159.23723	147.88054	203.56538	154.12625	145.78598	4.538231	140.31284	137.04543	119.7753	142.53767	117.967354
